100,-16.54
200,-55.47
300,-85.16
400,-33.92
500,-10.01
600,-22.83
700,-16.31
800,8.53
900,27.75
1000,36.76
1100,42.6
1200,70.4
1300,112.49
1400,102.83
1500,91.65
1600,104.66
1700,165.87
1800,163.6
1900,175.29
2000,180.64
2100,177.74
2200,202.09
2300,225.53
2400,180.09
2500,215.88
2600,218.5
2700,182.19
2800,166.5
2900,211.34
3000,207.29
3100,227.47
3200,249.66
3300,226.68
3400,217.29
3500,222.52
3600,255.94
3700,258.01
3800,224.21
3900,199.41
4000,223.65
4100,200.8
4200,246.07
4300,193.22
4400,213.96
4500,204.88
4600,221.56
4700,196.5
4800,225.22
4900,231.76
5000,212.17
5100,174.78
5200,177.6
5300,205.53
5400,197.58
5500,265.96
5600,261.89
5700,256.42
5800,245.99
5900,210.93
6000,255.28
6100,377.78
6200,2431.49
6300,443.29
6400,234.54
6500,278.62
6600,206.42
6700,268.34
6800,219.48
6900,249.37
7000,248.21
7100,276.18
7200,189.51
7300,205.2
7400,256.98
7500,230.51
7600,267.96
7700,249.21
7800,289.02
7900,266.4
8000,287.36
8100,268.62
8200,301.81
8300,314.86
8400,1319.74
8500,1311.62
8600,290.79
8700,301.15
8800,1294.75
8900,270.32
9000,277.8
9100,274.78
9200,270.64
9300,283.71
9400,1313.04
9500,296.05
9600,316.89
9700,319.93
9800,331.96
9900,284.85
10000,278.24
10100,281.9
10200,323.08
10300,321.48
10400,415.22
10500,348.0
10600,388.83
10700,344.93
10800,412.88
10900,336.36
11000,381.26
11100,1397.55
11200,335.1
11300,365.43
11400,380.6
11500,1415.64
11600,370.4
11700,388.69
11800,392.72
11900,412.54
12000,354.35
12100,410.85
12200,417.05
12300,1363.09
12400,423.29
12500,387.99
12600,367.09
12700,381.56
12800,401.58
12900,358.79
13000,441.21
13100,1435.16
13200,382.54
13300,367.51
13400,1375.33
13500,367.93
13600,1392.58
13700,380.07
13800,1422.22
13900,370.59
14000,402.76
14100,402.38
14200,423.8
14300,364.1
14400,417.98
14500,365.38
14600,1402.76
14700,398.63
14800,460.31
14900,374.98
15000,441.54
15100,434.23
15200,423.71
15300,1381.94
15400,1480.91
15500,411.93
15600,434.92
15700,498.27
15800,434.66
15900,381.05
16000,1379.19
16100,426.04
16200,438.85
16300,388.65
16400,505.4
16500,399.1
16600,2428.55
16700,391.81
16800,461.8
16900,435.96
17000,407.71
17100,392.93
17200,462.37
17300,457.8
17400,485.9
17500,445.68
17600,426.53
17700,440.95
17800,1467.67
17900,380.7
18000,414.83
18100,1441.65
18200,403.0
18300,441.9
18400,499.49
18500,438.57
18600,473.61
18700,407.75
18800,415.39
18900,443.15
19000,1460.23
19100,448.92
19200,417.42
19300,435.91
19400,427.48
19500,455.91
19600,1395.05
19700,1399.48
19800,479.18
19900,418.28
20000,390.98
20100,406.18
20200,436.21
20300,468.75
20400,403.21
20500,436.67
20600,404.23
20700,1499.88
20800,1452.87
20900,428.32
21000,1469.99
21100,485.43
21200,1475.25
21300,441.1
21400,437.49
21500,449.55
21600,476.7
21700,398.04
21800,455.6
21900,470.76
22000,437.93
22100,462.22
22200,434.51
22300,431.34
22400,502.49
22500,1435.75
22600,385.18
22700,428.23
22800,418.38
22900,1428.36
23000,454.8
23100,1438.34
23200,400.19
23300,429.27
23400,1463.76
23500,441.24
23600,441.93
23700,2478.89
23800,455.43
23900,432.57
24000,484.12
24100,492.23
24200,456.77
24300,386.78
24400,441.69
24500,1442.93
24600,404.85
24700,472.18
24800,425.07
24900,1439.86
25000,1401.42
25100,410.44
25200,424.68
25300,478.51
25400,420.82
25500,460.18
25600,409.23
25700,1445.54
25800,431.73
25900,431.19
26000,1429.02
26100,455.11
26200,1436.77
26300,409.22
26400,438.64
26500,439.67
26600,1413.07
26700,451.82
26800,392.87
26900,464.86
27000,441.93
27100,1421.65
27200,418.0
27300,447.61
27400,428.28
27500,448.0
27600,452.82
27700,438.9
27800,462.23
27900,464.42
28000,420.54
28100,427.3
28200,456.69
28300,469.93
28400,465.15
28500,466.98
28600,1446.29
28700,431.8
28800,466.5
28900,453.33
29000,386.98
29100,440.81
29200,398.87
29300,412.83
29400,449.19
29500,434.21
29600,399.45
29700,382.34
29800,443.53
29900,1442.54
30000,450.51
30100,458.13
30200,467.81
30300,1456.26
30400,488.47
30500,461.95
30600,429.48
30700,431.16
30800,390.93
30900,429.1
31000,447.95
31100,480.7
31200,374.23
31300,1451.99
31400,425.86
31500,1410.44
31600,495.17
31700,478.77
31800,1425.3
31900,447.31
32000,438.25
32100,1445.23
32200,427.3
32300,406.31
32400,427.8
32500,456.81
32600,442.76
32700,425.83
32800,418.08
32900,414.61
33000,434.08
33100,414.44
33200,439.1
33300,465.98
33400,436.01
33500,1429.23
33600,387.74
33700,454.47
33800,420.25
33900,1486.0
34000,468.18
34100,486.52
34200,498.13
34300,482.49
34400,1477.86
34500,410.13
34600,2462.93
34700,461.99
34800,416.77
34900,430.81
35000,390.68
35100,429.41
35200,439.7
35300,450.13
35400,395.28
35500,1421.28
35600,1444.84
35700,1446.98
35800,420.98
35900,435.24
36000,410.96
36100,1475.77
36200,1511.91
36300,422.2
36400,1522.23
36500,415.02
36600,1444.18
36700,420.16
36800,459.09
36900,1456.6
37000,465.85
37100,1438.2
37200,395.84
37300,1402.27
37400,431.16
37500,459.66
37600,464.22
37700,401.64
37800,460.39
37900,430.26
38000,456.59
38100,440.32
38200,472.61
38300,2442.31
38400,503.64
38500,431.82
38600,478.45
38700,1439.04
38800,389.15
38900,490.8
39000,482.31
39100,1493.0
39200,464.79
39300,2481.43
39400,489.07
39500,453.56
39600,429.56
39700,445.79
39800,417.63
39900,455.49
40000,406.81
40100,1506.01
40200,1443.68
40300,431.1
40400,428.2
40500,1472.74
40600,426.93
40700,466.71
40800,378.29
40900,436.1
41000,434.65
41100,444.6
41200,457.79
41300,1409.47
41400,1482.97
41500,453.57
41600,1427.38
41700,473.6
41800,401.07
41900,1481.56
42000,452.34
42100,381.47
42200,447.52
42300,449.63
42400,426.39
42500,425.79
42600,446.43
42700,407.89
42800,437.29
42900,446.23
43000,417.42
43100,1486.5
43200,428.16
43300,426.27
43400,458.7
43500,495.12
43600,440.73
43700,452.77
43800,450.49
43900,467.85
44000,449.64
44100,437.57
44200,1456.21
44300,396.97
44400,423.72
44500,409.5
44600,445.7
44700,1427.25
44800,456.98
44900,438.21
45000,1438.99
45100,399.32
45200,486.78
45300,401.39
45400,446.91
45500,410.8
45600,421.32
45700,430.88
45800,427.07
45900,1486.03
46000,422.9
46100,1459.8
46200,411.05
46300,1463.67
46400,403.62
46500,476.46
46600,490.75
46700,427.12
46800,405.05
46900,406.59
47000,524.47
47100,475.42
47200,466.51
47300,1494.52
47400,1508.96
47500,1423.65
47600,439.0
47700,375.77
47800,482.36
47900,429.7
48000,452.55
48100,428.27
48200,449.75
48300,437.66
48400,458.69
48500,430.85
48600,470.14
48700,1457.0
48800,473.9
48900,477.55
49000,452.04
49100,494.85
49200,457.4
49300,2435.55
49400,446.62
49500,487.7
49600,2441.41
49700,1452.76
49800,477.88
49900,439.56
50000,471.95
50100,499.0
50200,1479.13
50300,442.17
50400,1497.82
50500,454.49
50600,489.1
50700,440.65
50800,470.58
50900,1442.49
51000,476.73
51100,421.27
51200,416.08
51300,495.84
51400,396.8
51500,435.72
51600,383.91
51700,1408.77
51800,451.91
51900,3502.98
52000,422.68
52100,434.4
52200,421.38
52300,471.15
52400,496.58
52500,424.82
52600,454.67
52700,408.68
52800,433.42
52900,466.83
53000,488.36
53100,484.84
53200,491.1
53300,445.44
53400,459.9
53500,1436.49
53600,401.93
53700,449.66
53800,1480.95
53900,463.14
54000,1504.4
54100,2446.45
54200,496.05
54300,425.98
54400,503.74
54500,410.83
54600,457.66
54700,458.1
54800,429.61
54900,462.03
55000,434.77
55100,465.5
55200,1414.74
55300,493.63
55400,412.68
55500,410.54
55600,2517.1
55700,456.43
55800,1496.46
55900,1461.75
56000,1545.42
56100,464.47
56200,454.22
56300,442.36
56400,1464.56
56500,3497.68
56600,2505.24
56700,497.12
56800,442.86
56900,396.77
57000,433.97
57100,480.51
57200,1425.08
57300,1484.95
57400,497.91
57500,1515.06
57600,1430.24
57700,1481.34
57800,1492.78
57900,489.37
58000,1449.03
58100,437.88
58200,457.4
58300,467.19
58400,430.2
58500,454.65
58600,420.17
58700,513.61
58800,2478.42
58900,1465.48
59000,491.7
59100,416.14
59200,502.35
59300,480.56
59400,1470.19
59500,1458.57
59600,1450.94
59700,461.8
59800,404.23
59900,1480.22
60000,424.09
60100,461.29
60200,398.24
60300,406.41
60400,1437.5
60500,474.18
60600,1458.28
60700,452.98
60800,2493.45
60900,1514.85
61000,465.54
61100,407.05
61200,1489.72
61300,2453.82
61400,1450.05
61500,430.54
61600,454.13
61700,458.31
61800,482.18
61900,425.2
62000,1509.75
62100,1493.9
62200,478.37
62300,1472.22
62400,476.44
62500,416.9
62600,455.43
62700,428.98
62800,1457.42
62900,1480.74
63000,500.75
63100,495.04